cci_lake_id,a2w_t95,a2w_t99,a2w_median,a2w_mean,a2w_tmax,a2w_cloud_t95,a2w_cloud_t99,a2w_cloud_median,a2w_cloud_mean,a2w_cloud_tmax,lstm_t95,lstm_t99,lstm_median,lstm_mean,lstm_tmax,lstm_cloud_t95,lstm_cloud_t99,lstm_cloud_median,lstm_cloud_mean,lstm_cloud_tmax
799,28.125993455453525,28.775230501023675,21.425431797564976,20.850199120172594,29.035707712477414,29.317477373340356,29.955034247417153,21.792479339693205,21.256988699976933,30.20790526813846,29.869172829999997,31.5368326604,22.073401450000002,21.012299990727104,32.01302495333333,29.829395638999998,31.224795678200003,22.206718470000002,21.042961089739887,31.56168334111111
3114,13.468439628231037,14.255815841123972,7.078861387909426,7.262794800173667,14.476945940682642,13.47732275558294,14.266175391453773,7.069603018980499,7.255044147032204,14.48603560142372,14.626406319500001,16.369719988599996,6.467933634000001,7.376636105543853,16.688249859444444,14.611385156999997,16.278186321299998,6.490102866,7.379560019879633,16.521226368888886
7889,15.34378117202249,16.542361982395004,9.07044594736974,9.23751958794478,16.915351911294835,15.365733615934857,16.60067026338361,9.048028786779742,9.222481087750435,16.959020792746593,15.667864764499997,17.293354311599998,9.115824550000001,9.278270235793338,17.10565891222222,15.654232967499997,17.201851599,9.128552280000001,9.282636140501948,17.004193777222223
2516,12.374414317945465,13.257364553597192,6.319594044967906,6.53463980923261,13.229420772949986,12.36019519695234,13.229690980916207,6.302433000590172,6.526383818353142,13.191754761277473,13.625002534499997,15.554211842899997,5.829850100000001,6.694730821908719,15.334065075555554,13.582553213,15.358059222599996,5.848351959999999,6.699627928943387,15.16497794055556
12262,12.87433594421721,13.77428783109,6.300599131246437,6.458236697467299,13.744084803878401,12.895751427786461,13.790665521018509,6.30600466048004,6.46355852159558,13.76371882127714,13.915829691999999,15.823539440999998,5.9656334829999995,6.611925500794573,15.515063999444443,13.93825326,15.703769380399999,5.9848162380000005,6.61940611616173,15.311318422222223
1519,16.06683611233983,17.528198669225734,9.577999269912667,9.828607591101113,17.696700603479417,16.048580647692383,17.49321285186259,9.560195315071084,9.808120542356685,17.675017532240737,16.322966744999995,18.294749102799994,9.623915164999998,9.87464038882729,18.083262439444447,16.332933562999997,18.216563672999992,9.63198968,9.884374224942349,17.980868245555552
3053,22.396872472967676,22.936107231303833,19.692656253123637,19.533003522986718,22.76521820121392,22.420507195488295,22.951443813212574,19.75282735685999,19.598155022397812,22.75585516320143,21.896778475999994,22.265242561999997,19.65075629,19.40710706551719,22.05325069666667,21.884209240999994,22.2421258106,19.643787890000002,19.44429589968969,22.033511114444444
1203,25.408954286398608,26.185588710526076,12.697323656426429,12.644119036016505,26.417892659339792,25.38304051626481,26.206920221610453,12.75431295013844,12.650169310799502,26.469638547027706,24.899733499999993,25.753020538399998,13.494910544999998,12.84090098564832,26.080768825555552,24.475862059,25.138019163199992,13.557808914999999,12.812608619887222,25.40394170222222
3350,19.520094389240654,21.374841130710102,8.93161831458786,9.487687622161395,21.46569901832635,19.442122403713036,21.333744682303326,8.973501381320348,9.505101070410037,21.426173453534076,20.299851374,21.690196228999994,8.86042318,9.736097819517475,21.97928970555556,20.334445531999997,21.630861855599996,8.896228279999999,9.762854501376214,21.9081466
3607,30.02347948821827,31.141357964044904,27.188634780247657,26.90824820755261,31.01255329640203,30.063345959080312,31.223504631594025,27.30160678004639,27.070435567866117,31.042172651396832,29.554149663999997,30.0256257982,27.334552319999997,26.800611026276243,30.088550153333337,29.545617429,30.045789288799998,27.380048220000003,26.823904853550356,30.112607777777775
2364,26.563590968684444,27.083944373730624,17.97810929221862,18.07617428953597,27.241436156465817,26.194323763205876,26.691837355800388,17.75469667893401,17.839884953639526,26.838818548946037,27.011343717000003,27.657644124399994,18.48114672,18.242041971108915,27.91372211222222,26.609131636999997,27.081299806800004,18.475343990000002,18.136640178738972,27.259556627777773
3025,21.990137821256845,23.806082321608056,13.256812115844447,13.50021559608167,24.23467573289371,22.117164466067564,23.987521275400994,13.306381241554513,13.55953988549491,24.42426991937707,21.885652267000005,23.289654459799998,13.402540484999998,13.611793299797382,23.862275177777782,21.966448947,23.214103647199998,13.455857009999999,13.64936544582172,23.67483805555556
2532,16.67667144004187,18.302921880438056,8.481118849746688,8.88353742412506,18.502818444013464,16.69482600151217,18.325267490221787,8.47824726119069,8.88305873312622,18.520221946754244,17.397209585999995,19.371155968399997,8.253502788,9.027143471911348,19.554541028888888,17.391716576999997,19.346392815799994,8.250095094999999,9.023949378789291,19.518062982222222
562,21.70369179253544,22.60399326982032,16.20351812008599,15.695062181077809,22.740911916830463,21.81650690303854,22.736511349652886,16.229090530190966,15.706846031652512,22.877102893297195,21.365362311000002,21.829585413599997,16.203266039999995,15.654244023243075,22.010547752222223,21.425947349,21.868691764,16.240929119999997,15.689563642390935,22.015188881111108
1526,15.567277158030839,16.907646287373527,8.879854211997504,9.106870122425955,17.312403843511742,15.558119508801052,16.891991762823753,8.86293714087423,9.097118578040705,17.302849181666456,15.817661618999999,17.6160593032,8.97614649,9.151331083440525,17.44250421833333,15.815142134999999,17.4968813522,9.00074088,9.160730602870004,17.31180366222222
3109,19.220081342611458,20.472929831976156,10.391783908702395,10.788177747917764,20.946412357919154,18.811480298116802,19.973266977030455,10.339239817020314,10.697548332379318,20.402251276348842,19.966568864,21.333453540599997,10.246928120000002,11.144939725501064,21.766062966666667,19.738712718,20.8073439602,10.265619665,11.104299074744144,21.083442478888887
1057,15.836312806320855,17.088958141800095,9.601090464489431,9.803914836243587,17.428952515634133,15.824361089492037,17.079776983241338,9.59341451932889,9.795587919920594,17.4125387440086,16.164941405999997,17.8596842802,9.62934664,9.826812552741252,17.688067689444445,16.195362706999997,17.801778852600002,9.6360557,9.83642369189924,17.59131142888889
2965,27.185179743600628,27.518316273482142,25.36456352655177,25.2357649650347,27.60076814669909,27.14752470117055,27.476558336004768,25.365347398973448,25.23067846708502,27.547252327921147,26.982774651,27.1937957946,25.63363808,25.245115729376334,27.160922866666667,26.974538605,27.187159827000002,25.63434578,25.245212797474903,27.15270825888889
455,28.493664005286256,29.143383771227,24.445440094030058,23.104688547233422,28.988536039396045,28.740889153274505,29.395982774996334,24.524481189489403,23.210102810742114,29.243509932333772,28.586596147000005,29.1336641932,23.446752329999995,23.04216914888044,29.47758733555555,28.555190408,28.9869750832,23.80434802,23.110668672808032,29.233066416666666
2186,10.952977926413274,12.410559255302553,1.5917256942353017,3.6950323516898713,11.900190823334666,10.951649730317492,12.406228020474487,1.5851391839253786,3.6892721655969423,11.883623209017612,11.185665296499996,12.921890572099993,1.481207833,3.6636377948667356,12.613118277222222,11.198115081999997,12.795203838800001,1.4435484579999995,3.6605718818958586,12.475855091666666
2724,28.608371503692855,29.079385955205726,25.224974617425165,25.130758260282597,29.022347602607354,28.622182211296437,29.07716851456054,25.20432634687009,25.105322639182372,29.01939385396047,28.442417330999998,28.860067033399996,25.58347715,25.27983999432613,28.980483631111113,28.412130842999996,28.78116584,25.61062753,25.290009261968358,28.89046612
3132,30.260171141951165,30.967383520403327,28.368456724298103,28.45767503976027,31.047124961704704,30.34930582813633,31.036471417256397,28.42909101089401,28.529160103336643,31.131038851220104,28.922765297,29.058751899999997,28.16623185,28.140143641962283,29.04906586333333,28.785089039000002,28.9255512758,28.136544779999994,28.091517620876175,28.948978971111114
1218,22.266805115680167,23.010811613288432,19.948052981342926,19.954779048248824,22.89891027074267,22.35459944198767,23.101694045273465,19.985737978080966,20.004782128640194,22.981060334003864,21.558966669999997,21.7371809768,20.44725557,20.00759880503499,21.745939742222227,21.524906767000008,21.692481236599995,20.44780441,19.999007325448737,21.718766483333333
1943,26.23753069260908,27.37590007679185,23.387862676379015,22.506648115749584,27.519946312666956,26.357974781867128,27.536824244009626,23.47828879858918,22.582362239820625,27.635168370055162,26.125333984000005,26.5133002328,22.80452749,22.379509291095225,26.63046818444445,26.11511679,26.484504963,22.821775519999996,22.38141529972315,26.59185308444445
2111,30.261632538836146,30.97326525568198,28.364831979402275,28.454792354745955,31.052713766629253,30.32178685503122,31.013916432981638,28.42224556529593,28.514159264843503,31.100279594334996,28.922765297,29.058751899999997,28.16623185,28.140143641962283,29.04906586333333,28.817760372,28.949764945000002,28.140971880000002,28.103044351743232,28.960825878888887
3191,22.508343827083127,23.74332407261393,9.052715248853541,9.724509852540455,23.710265161112734,22.42031846558872,23.62467066204717,9.065982698701275,9.71369581058825,23.583505918255423,23.662617405000002,26.414410277199988,8.996939395,10.024176562329789,26.568738717777784,23.592599818,26.231503042399996,9.01016882,10.0085120975434,26.379978541111115
1913,26.61622718875624,27.846074124006883,16.27075966393408,16.559024418418495,27.99160965744627,26.624030549686214,27.850623976762975,16.268742717269536,16.55771667233646,27.99805497136158,25.976866879,26.7932285442,16.79350406,16.66250370159294,26.96825765,25.976877749,26.8188289622,16.78461779,16.65793621652936,26.996859943333334
833,29.883934291888785,31.26996852889459,26.773951301592547,26.17437088314034,31.1495435288976,29.916197630816008,31.289014681756516,26.779113488826084,26.218675203090747,31.16901258149097,29.312353190999996,29.7379781832,26.898320320000003,26.014256706647398,29.811460510000003,29.347273804000007,29.799584778999996,26.95421503,26.064350487222395,29.858738570000003
975,28.104253058320115,28.584544332899977,23.849948914354687,23.072325787529316,28.878870246259563,28.37408356419194,28.842652130795024,23.894327338203897,23.127683322242042,29.108251107102365,28.792716837999997,29.489669353600004,22.720956680000004,22.792390224137513,29.73407885777778,28.813392439999998,29.515944211800004,22.791765559999998,22.83158135272285,29.79086644777778
2271,27.695643316384707,28.317343681162892,25.67527224426458,24.899813730499268,28.491532888113216,27.708620073438976,28.352217837571228,25.696594579754727,24.908262483610937,28.495353653001953,27.411725967000002,27.603357659199997,25.56680933,24.866365116957713,27.698321118888895,27.401915006,27.592037272,25.593584280000005,24.89293742206267,27.678706105555555
2427,28.732466732106264,29.142930140866973,24.199262984361344,22.732005732793183,29.267893158798387,28.958362070819984,29.389388956004645,24.30932727449744,22.84992294441141,29.459482125702785,29.056003227999998,29.741853246399998,23.014922260000002,22.66273633116824,30.265327662222226,28.97863526,29.662743027199994,23.012141840000005,22.676913493614233,30.253346338888885
2554,18.912558839723093,20.444915971860915,8.27361603507331,8.894441459046849,20.491469830835904,18.917549523259627,20.461720818185032,8.264503755689761,8.88754662016751,20.519050380836514,19.296923374,20.722820176,8.244562085,9.067684065782325,20.780116290000002,19.290630709,20.715255816599996,8.24423054,9.067602725768756,20.76051255111111
588,13.187959828878366,14.36633842233621,5.814470867782464,6.044504109594463,14.984501348601487,13.00387856890983,14.078949872804774,5.824345949776244,6.028593803181074,14.598759643664048,13.5470880765,15.664044088699997,6.122145573999998,6.322286756817757,16.217039258333333,13.6824796135,15.397775237799998,6.143587008000001,6.362514845282958,15.632920763333335
957,23.622634357827813,24.245315164871045,20.98719288180162,20.186682653079878,24.306720014828006,23.58056089732041,24.19185051190768,20.95645968992156,20.173321624840476,24.24514366852459,24.202445064000003,24.795798121799997,20.7832953,20.248101088170063,24.952272027777777,24.19032772,24.7785022622,20.78312667,20.24934849223304,24.935934126666666
1632,18.68890618236786,21.45354144927025,4.642234160213101,7.026946958776726,21.050422334493827,18.601081458694424,21.471210095484874,4.736017105773528,7.044478144289046,21.019097717665094,18.742269024999995,21.757939235,4.830202213,7.117800648379699,21.51711308555555,18.787798037999995,21.661134809,4.848786061,7.141526765430168,21.397736942222224
3007,29.90215817175502,30.4176275198198,28.424050403568003,28.48406035782203,30.401614007409076,29.8942611702768,30.40327063893346,28.433312969235466,28.481483267368873,30.375346773175394,29.047232578000006,29.218455510200005,28.193565569999997,28.217423090343782,29.175043350000006,29.00488323,29.1517333672,28.18742025,28.205747261797992,29.120351787777782
3200,25.680207982368145,26.555344301398467,15.191490683327878,15.293452806807556,26.817442413569815,25.591066633011838,26.418136165586585,14.911877948398788,15.081943177667002,26.580007625457398,25.955378265999993,28.086990213000004,16.08801812,15.371920699466687,28.97355689666667,25.12842494,26.436299957400003,16.034293809999998,15.244085242369303,26.92313754333333
3208,22.11099562583742,22.99890631359789,11.707429602420234,11.478710904020016,23.29705852020676,22.109715340741644,23.04611090406369,11.673854065578501,11.453538799874652,23.315524617505435,22.052356699999997,23.150934060399994,11.881734325,11.701833612832086,23.72441859555556,22.038849487000004,22.884262259799996,11.799014725,11.699906766138078,23.305636620000005
2313,23.232355299735328,23.720041259930227,21.093657728910248,21.264098052118346,23.741076595082045,23.23943771755416,23.71893491601741,21.234387715227662,21.381849693455695,23.73053693430131,22.223567457000005,22.343300151399998,21.390775610000002,21.169657688384547,22.336016191111117,22.212019914,22.3234679532,21.39826515,21.183615900003037,22.321393918888884
3379,19.337244877612306,21.65187965620248,5.504482711440005,7.479883693201624,21.758015061869532,19.328830605031527,21.709509363594925,5.610047897501753,7.502530383001341,21.805084987967007,19.610065424999995,22.065059019399992,5.907410864,7.6182348595046685,22.160420968888893,19.757534081999996,22.207622609999994,5.940765373,7.649572855936335,22.279807212222224
1273,13.213402991160457,13.674284544573549,10.36583183986731,10.176568517617461,13.730630584046056,13.190205738227942,13.6519536091675,10.488661706312174,10.295353628744,13.724784011979692,12.708768142000002,12.852196028000003,10.767627125,10.072415540699119,12.913859155000003,12.7320012015,12.886896822199999,10.857124845000001,10.115999954819591,12.939852363888892
2907,15.173321829744362,15.700477850313979,12.78690895296029,12.637695650457482,15.56693079837717,15.257854276203213,15.79552541981014,12.896241862224564,12.741153487809314,15.656629214623566,14.791353766999999,15.041322079400002,12.908953845000001,12.553351756460296,15.008892648333331,14.723341312999999,14.984738107899995,12.895854410000002,12.609397224155764,14.974513732222222
3196,21.685866726293344,23.210654420333466,13.364495527846882,13.620443419770586,23.62760732396077,21.72106119647996,23.249974654566746,13.380902123998965,13.635725339222606,23.668970994853257,21.992118215,23.187161687199996,13.362608425000001,13.831590801055977,23.81294559111111,22.030802092,23.086230109,13.376575744999998,13.852371478993915,23.56272654111111
2129,24.32101120393795,25.64215125024865,11.323249245855283,11.75240233607036,25.930431615156813,24.458303026221465,25.813008316041778,11.418770141816887,11.812287720910975,26.14768592479495,24.114963736,25.412356348199996,12.035551735000002,11.836010274170699,25.74929908666666,24.061780502999994,25.103350787199997,12.156973690000003,11.904388612176053,25.333046478888892
594,12.237783169037657,13.8241437325719,0.0,2.94239442341558,14.418198907552293,12.064207164107316,13.590238168323191,0.0,2.9239649119068982,14.086296244472546,12.317854861499997,14.140565547799998,0.098023996315,2.9168606568706332,14.367893134444445,12.204923964499997,13.928752539299996,0.12393208271000003,2.904486390355736,14.120122657777774
702,19.28459362656275,20.077397041458536,5.314108215910476,7.521998585851826,20.221048451251892,19.27291909187226,20.070773670811487,5.401694362247607,7.545444727793412,20.22631189635946,20.390807597,21.610104485799994,5.239077039,7.724458709185191,21.984081594444447,20.308510579,21.478919229999995,5.256212594999999,7.714161759858732,21.882269733333338
893,18.330894610069567,19.492262367169726,7.893471874062564,8.52413652938861,19.996119918148782,18.04290793257674,19.121021460950775,7.925094974361392,8.493934103571139,19.56580485207563,19.823746064999998,21.0526488666,8.011590223999999,9.170144209423182,21.425479810000002,19.573828842999998,20.573439779399997,7.960146216000001,9.115342432946656,20.859552636666667
1115,21.20324961481916,22.613916641200444,9.901732581907563,10.048014672577875,22.848487047553593,20.989310124558802,22.36626532581647,9.897364858385462,10.031182043643893,22.597812717196863,22.088075504,23.379041137599998,9.59970222,10.389959779709047,23.600813918888893,21.944301830999994,23.129759085999993,9.631636474999999,10.39276193030809,23.295934741111115
1355,12.833740807417323,13.971175840082076,6.356806977050911,6.351188673538449,14.446572182243997,12.587376249619117,13.590274472114956,6.293339502051972,6.298212238862241,13.960932954842317,13.284305817000002,15.100070069599997,6.225841687,6.566609540737485,15.798581600555556,13.280666424499998,14.694168419799997,6.227526482999999,6.570206091517475,15.14291727222222
1505,19.55563126298905,21.31345664943713,7.714472846196956,8.584443667210847,21.265679793980745,19.49814908701147,21.262315685195766,7.811811659284739,8.620817417726656,21.22286709216022,20.088809744,21.724302347999995,7.848160674000001,8.852260534329014,22.273152592222228,20.182191014999997,21.709658459999996,7.887561242999998,8.878908340915974,22.154726223333338
2092,23.257028817777705,24.545147334769926,16.874057845663938,16.821510003014726,24.984572009844705,23.25398280868309,24.545439846638814,16.885962663357247,16.834690241068053,24.97797056757734,23.665691993999996,25.306928476999996,16.84489393,16.810647335475508,25.426061067777773,23.706497057999997,25.289844084400002,16.913782270000002,16.855224805238514,25.410873610000003
618,24.224698700589492,24.892484448701698,19.9732141008642,20.022118785251227,25.08939360438685,24.26754962467177,24.936849685532962,20.080834155704387,20.108377927378665,25.13437936578819,23.894333236999998,24.421151282799997,20.115064479999997,19.935717745581076,24.55480448777778,23.911571618000004,24.421153815200004,20.187411400000002,19.980055064313966,24.578360217777778
1204,26.542409186165855,27.29932484580347,15.505495829506122,15.426004162410397,27.453443857051308,26.52713332290711,27.287172079557124,15.500036221443052,15.415318209919064,27.4400081873685,26.731872819,27.695530717399997,15.385674435,15.531238812996047,28.117891602222215,26.717113957000006,27.7030884062,15.391039220000003,15.532641017091267,28.121720973333336
1555,27.61417007754341,28.511499303477258,23.8378306444775,22.832539605511464,28.633944873926776,27.548544385217138,28.424417222844028,23.993360719002027,22.91716405241882,28.548777167595855,27.292852016,27.737128927800004,24.21044666,22.895180244648618,27.96403600222222,27.257263844,27.675304681399997,24.09163451,22.877341182149376,27.87652647888889
1853,29.965875582838144,31.002038517390407,26.382801807132797,25.5972672368338,30.865567820039455,29.98745222502376,31.043807504084892,26.45166910201659,25.660209326280782,30.86974674081039,29.266387325,29.7415370048,26.63327525,25.47016489829936,29.948872268888895,29.309117147,29.802986202000003,26.719625899999997,25.516376775092795,30.023428241111116
2425,20.157464396399813,22.00671318330014,6.509907534512634,8.059404463715078,22.504776494857737,20.07331482144405,21.932017666864464,6.56451469769685,8.047876819361292,22.444795096379224,20.423356831999996,22.551975025399994,6.874171536,8.238155692884352,23.089532853333335,20.404531215999995,22.381772672199997,6.912073713,8.250498122180149,22.791298799999996
2550,30.25841788073559,30.963830993422725,28.370052675186365,28.45915799615294,31.050087726639457,30.336917671918957,31.026095990973396,28.419897944263813,28.5202139489784,31.122596870447047,28.922765297,29.058751899999997,28.16623185,28.140143641962283,29.04906586333333,28.778356117,28.9167331264,28.132565460000002,28.087469438567087,28.942129316666666
2559,30.00837752713863,31.300243419804143,26.78883851915197,25.957558154981722,30.87248950901711,30.086309173956543,31.454842143239492,26.874875499346167,26.01530629676636,31.00946366864456,29.31276879299999,29.788966717199997,26.83882791,25.704268270857924,29.96152649222222,29.332333658000003,29.808004535400002,26.961407369999996,25.77278759185275,29.99260287
2693,28.430126397212966,29.08668157217491,25.941536728334576,25.975210031564973,28.823740356712424,28.392886065595285,29.008958141546472,26.113997202327532,26.12461474454567,28.738389855155603,27.559691988999994,27.6598697008,26.53309383,26.08138550097353,27.682976348888886,27.552562780000002,27.664368388200003,26.536995599999997,26.065544868767873,27.692453102222224
167,11.551821097939415,12.593023589198442,5.593516984929791,5.557119096246315,13.005555598644653,11.507200020945511,12.513393639394144,5.5941814046539085,5.557660258441218,12.911300698261245,12.013229861,13.592365807999995,5.623163184999999,5.7993769018021055,14.087237094444445,12.052766671999997,13.510259275299997,5.6341944590000015,5.810098788545693,13.907814917777783
1248,22.988611770126457,23.53706647050633,21.35433952569448,21.409960755689458,23.313767628225133,23.099747781403888,23.63431449053188,21.49992339371789,21.55375744380725,23.413289479778655,22.155812754999996,22.346061663799997,21.245249280000003,21.308848379516284,22.302981594444447,22.152649162999996,22.294343587800004,21.260944509999998,21.341299957584425,22.286677053333328
1616,26.084655419762072,26.74962503343454,22.383925240033022,22.353735968822274,26.846128286908183,26.01700936582452,26.681292235939573,22.366586045304413,22.337468501094328,26.752417595939086,26.189157638,26.870719038199994,22.446839389999994,22.35563788789473,26.840350004444446,26.174951638000003,26.825511094999996,22.505680380000005,22.40148403275936,26.80419667222222
2167,19.139662259783442,21.429339565365602,5.580338183000431,7.4725389657602515,21.507951155239716,19.08695747644003,21.37898338449072,5.694556379088832,7.49263875430436,21.449283003835298,19.550853797,21.907420789399993,5.990001253000002,7.638403112677121,22.03447408222222,19.607799809,21.9981678234,6.008258466999999,7.656059621223015,22.145932183333333
1216,23.79133949090095,25.254801597515343,13.290844167985448,13.940688727379161,25.514327113742894,24.080925105220945,25.56089064936935,13.385290443900983,14.06053893750362,25.789009405051402,23.968887707,25.757099538000002,13.893611130000002,14.213834360690601,25.740464823333337,24.059936432,25.404192191800004,13.95379267,14.247100081235473,25.393876610000003
3373,29.56633393532404,30.17018778008941,25.627365691087967,26.033702600835962,30.204450041502596,29.255041226097475,29.86811902431411,25.540698364401905,25.972677367012228,29.883017985644518,29.256300968,29.651012370799993,26.494789410000003,25.969239522515977,29.81060310222222,29.15690577,29.5552856972,26.49422085,25.953866814283543,29.705094775555555
603,29.69977011733416,31.120763946166136,26.751627491819217,25.942821577216446,30.72459471191389,29.74690055887757,31.222112075759714,26.75473417532323,25.995275076282226,30.795178738787868,29.249579159000003,29.762260800600004,26.61909605,25.823671425804687,29.95331106,29.273667905000003,29.784168098400002,26.633243320000002,25.847413504919377,29.95505087333333
1054,26.180162974177243,26.562199850996308,25.34376223016476,25.35504491831866,26.672188328389126,26.15337707231314,26.528795482575465,25.33482219168413,25.346724123598275,26.626444679886,25.860230654,25.964324573600003,25.273031739999997,25.263187035217523,25.979677885555557,25.853191053,25.9509655352,25.280969890000005,25.26687845421661,25.967001974444443
1479,26.435870670237065,26.82007888615723,25.015423541391034,25.00295135956734,26.776560740493565,26.45505760646837,26.87319442339791,25.08572763284003,25.06582917071074,26.77214511755041,26.341128246000004,26.439377581199995,25.52635425,25.300968908996047,26.41751451222222,26.267480866,26.364581052799995,25.492322249999997,25.270950465381812,26.362413812222226
1627,26.74474673153536,27.137377914930298,24.560197278257235,24.58482687532608,27.16849433988224,26.763802351753633,27.141681604621596,24.615186949032765,24.648277259763642,27.155102110644453,26.267993022,26.465580057,24.755843180000006,24.48810052605719,26.493233646666667,26.276309616,26.472850247400007,24.836740070000005,24.521805352007913,26.52628047222222
2365,28.125993455453525,28.775230501023675,21.425431797564976,20.850199120172594,29.035707712477414,28.97097382052027,29.602687620412716,21.706189257715938,21.1287979896033,29.88042436468995,29.869172829999997,31.5368326604,22.073401450000002,21.012299990727104,32.01302495333333,29.712835524,31.023268845999997,22.09454945,21.004653950345297,31.29905205555555
2923,31.107386300175573,31.899904824333504,26.71014081742076,24.83539603585895,32.1575855878957,31.46794503967388,32.171919796550036,26.944233055038822,25.05800464839398,32.422424864794834,31.550771992,32.08840327699999,26.716620149999997,24.952312819345906,32.32618261222222,31.611124754000002,32.05906356039999,26.876668079999998,25.048086046253424,32.28178961666666
304,10.185939995543626,10.761186956931699,4.909972180170342,4.935129212334868,11.00660303598014,10.211709745723335,10.78808095319695,4.9095088414488925,4.947392343080837,11.027597315503547,10.382129487,11.209746150399997,5.038950452,5.098950446115537,11.603572177222222,10.4030788495,11.177027248599998,5.042209952,5.1059189352802825,11.533637317777774
806,26.535187395849302,27.480513091696785,20.533657022308233,19.97296337396261,27.717756147970405,26.23827804184402,27.112157940302872,20.27940114396387,19.78030633015391,27.271565411625467,26.878966807999994,27.857120246999997,20.559229960000003,19.94108239555826,28.41199000444444,26.127404290999998,26.423918859599997,20.56272826,19.885616223965624,26.58152548333333
818,28.004231152056004,28.278337102686258,26.5223643110648,26.20092480563354,28.368892127992122,27.987490498327666,28.25956036005181,26.509839817450306,26.19499100679639,28.334276271927045,28.400257730000003,28.686403718399998,26.502465559999997,26.291637348612717,28.743224644444446,28.388560190999996,28.6729113824,26.49675222000001,26.284354108004255,28.72865872777778
1437,27.70264942888804,28.167407995772137,25.972708805915453,25.834983066492256,27.970071472583996,27.707392948736878,28.1638817514818,25.99444079657807,25.854645679103363,27.958832011804134,27.618162154,27.840792643999997,26.193683580000002,25.895883383428654,27.856006307777776,27.627551989999997,27.883289687399998,26.202682540000005,25.90435760601461,27.892731169999998
1740,28.06994265755726,29.03578780096861,25.630208765167325,25.10959053669795,28.894402830688797,28.120084612831906,29.121475169043666,25.73322903500187,25.205422415539044,28.960614306479528,27.582716365,28.034431375599993,25.73736475,24.919031172497718,28.173044173333338,27.603682437000003,28.044828847799998,25.771245980000003,24.956414465716463,28.193916332222226
1771,23.16282978623043,23.6328691614705,21.03549663248069,21.190215060596834,23.619444204662997,23.23617645762608,23.728951386857926,21.2104885204822,21.349504024874587,23.711510657219105,22.278030719,22.440317363200005,21.42836063,21.150671389011254,22.456846384444447,22.289285283999998,22.4350442542,21.43521165,21.159545777973836,22.447612557777774
1789,25.797519436410376,26.92767839854142,14.844622991836381,14.997120306424547,27.223137465229314,25.18418787628032,26.21895479662511,14.516921431087352,14.685435899610814,26.442967746279447,25.866521098999996,27.989216405399997,15.828792489999998,15.053745329086702,29.27774128333333,25.791625489999998,27.4810448348,15.82835383,15.081873516670246,28.396923693333335
1841,23.304199674043566,24.381626816665417,10.483026368884046,10.673122544859902,24.341388757720914,23.104485779362218,24.157768421598295,10.450015824189846,10.646047709377017,24.10044897569063,24.361091667,26.252615765199998,9.978790655000001,11.021726685806977,26.570578178888887,24.253112471999998,26.064012970199997,9.98428655,10.998993474879969,26.39407633444444
2779,31.03392535200073,31.754374213223596,29.05516491327179,29.184759487972087,31.72329507962448,31.01097183637571,31.72671704292259,29.058125440596772,29.18317151058237,31.680587857895997,30.062798639000004,30.2862064034,28.922214590000006,28.958116888208096,30.276198713333333,29.948417578999994,30.16622772319999,28.91190650999999,28.927513681286886,30.16751445777778
462,23.677335461809157,24.33404389524917,20.614172044650545,19.556237975006024,24.36370050569501,24.060348940721347,24.73642706604307,20.954108494025718,19.758040176288024,24.86948738962561,23.626018099000003,24.089164904999997,20.146901050000004,19.53606473695467,24.16795985111111,23.561517254999995,23.960890100600004,20.20668891,19.512848820687555,24.071927166666665
1213,12.55739586885481,13.07396072912605,0.0,3.5691949274477612,13.263298273800537,12.62372903939106,13.16420694938649,0.0,3.601013825985791,13.351115824414387,13.224759394500001,14.042673752699997,0.27273226096,3.71128552845231,14.255459158333332,13.223873830000002,13.988265030600001,0.30490345399999996,3.7291797951474375,14.174290483333333
1307,27.698836365267276,28.213996732024285,26.31324969909047,26.268678504671303,28.189984651971148,27.659157514092012,28.157730323783785,26.308826043840305,26.25630055155132,28.13384862862808,27.711602659,28.105492128600005,26.203921680000004,26.2550705727411,28.15311993444444,27.719071738000004,28.104730889400003,26.20397183,26.25754270163675,28.144419102222223
1659,18.798957176446017,19.53634988810326,16.88839157387159,16.967521823654323,19.23473691557548,18.96877064966627,19.680006732677477,16.986704452221037,17.066247736223467,19.389043919439313,18.084332515999996,18.1808104426,17.293833189999997,17.09888339437329,18.17280584222222,18.047607975,18.1500461602,17.3078857,17.100373166177363,18.15314799222222
690,22.211232014541366,23.501950558617978,11.136332134763336,11.30959606790584,23.610955595225313,22.27252537975918,23.674132192520243,11.135660519959782,11.3351040820684,23.708014372340145,22.368451101999998,23.482446802600002,11.565710815,11.638923714314252,23.81774396222222,22.233374631,23.146850594599996,11.65590685,11.6587508300637,23.427434032222227
509,23.688418696838283,24.69756121754938,10.936039719011701,11.383239548163928,25.15650755892101,23.718914311204895,24.740575970064207,10.930213033844982,11.385715557064456,25.204599408765397,23.644547835000008,24.9961401908,11.317010665000003,11.523426369888641,25.728177032222224,23.652599140999996,24.998672272399993,11.315876655,11.52140606939451,25.74681691111111
